bluej/parser/SourceLocation.java	 bluej  parser  SourceLocation  SourceLocation  line  column  line  column  IllegalArgumentException  line  line  column  column  getLine  line  getColumn  column  String  toString  line  column 
bluej/parser/symtab/Selection.java	 bluej  parser  symtab  bluej  parser  SourceLocation  bluej  parser  SourceSpan  Selection  SourceSpan  Selection  line  column  SourceLocation  sspan  SourceSpan  sl  sl  Selection  SourceSpan  ss  sspan  ss  Selection  line  column  length  SourceLocation  SourceLocation  sspan  SourceSpan  start  end  combineWith  Selection  other  SourceLocation  SourceLocation  otherstartl  mystartl  otherstartl  mystartl  otherstartc  mystartc  newStart  other  getStartLocation  otherendl  myendl  otherendl  myendl  otherendc  myendc  newEnd  other  getEndLocation  newStart  newEnd  newStart  newStart  getStartLocation  newEnd  newEnd  getEndLocation  sspan  SourceSpan  newStart  newEnd  extendEnd  line  column  line  myline  column  mycol  line  myline  SourceLocation  SourceLocation  sspan  SourceSpan  newStart  newEnd  extendEnd  SourceLocation  sl  extendEnd  sl  getLine  sl  getColumn  getLine  sspan  getStartLine  getColumn  sspan  getStartColumn  SourceLocation  getStartLocation  sspan  getStartLocation  getEndLine  sspan  getEndLine  getEndColumn  sspan  getEndColumn  SourceLocation  getEndLocation  sspan  getEndLocation  String  getLocation  sspan  toString  String  toString  getLocation 
bluej/parser/symtab/ClassInfo.java	 bluej  parser  symtab  java  util  bluej  utility  JavaUtils  bluej  utility  SortedProperties  ClassInfo  String  String  String  String  String  List  String  List  String  List  String  List  SavedComment  List  String  Selection  Selection  Selection  SavedComment  String  String  String  SavedComment  String  target  String  comment  String  paramnames  target  NullPointerException  target  target  comment  comment  paramnames  paramnames  save  Properties  p  String  prefix  p  put  prefix  target  comment  p  setProperty  prefix  comment  paramnames  p  setProperty  prefix  paramnames  foundPublicClass  foundPublicClass  setName  String  name  pub  name  name  pub  foundPublicClass  setSuperclass  String  name  name  equals  name  superclass  name  used  contains  name  used  remove  name  i  appletClasses  length  i  name  equals  appletClasses  i  isApplet  i  unitTestClasses  length  i  name  equals  unitTestClasses  i  isUnitTest  i  midletClasses  length  i  name  equals  midletClasses  i  isMIDlet  setEnum  isEnum  isEnum  isEnum  addImplements  String  name  name  equals  name  implemented  contains  name  implemented  add  name  addImported  String  name  name  equals  name  imported  contains  name  imported  add  name  addUsed  String  name  name  equals  name  name  equals  superclass  used  contains  name  used  add  name  addComment  String  target  String  comment  String  paramnames  comment  JavaUtils  javadocToString  comment  comments  add  SavedComment  target  comment  paramnames  setInterface  b  isInterface  b  setAbstract  b  isAbstract  b  setParseError  err  hadParseError  err  Selection  setExtendsInsertSelection  Selection  s  extendsInsertSelection  s  Selection  getExtendsInsertSelection  extendsInsertSelection  Selection  setImplementsInsertSelection  Selection  s  implementsInsertSelection  s  Selection  getImplementsInsertSelection  implementsInsertSelection  setExtendsReplaceSelection  Selection  s  extendsReplaceSelection  s  Selection  getExtendsReplaceSelection  extendsReplaceSelection  setSuperReplaceSelection  Selection  s  superReplaceSelection  s  Selection  getSuperReplaceSelection  superReplaceSelection  List  Selection  setInterfaceSelections  List  Selection  selections  interfaceSelections  selections  List  String  getTypeParameterTexts  typeParameterTexts  List  Selection  getInterfaceSelections  interfaceSelections  hasInterfaceSelections  interfaceSelections  interfaceSelections  size  Selection  Selection  Selection  String  setPackageSelections  Selection  pkgStatement  Selection  pkgName  String  pkgNameText  Selection  pkgSemi  packageStatementSelection  pkgStatement  packageNameSelection  pkgName  packageName  pkgNameText  packageSemiSelection  pkgSemi  packageStatementExists  hasPackageStatement  packageStatementExists  Selection  getPackageStatementSelection  packageStatementSelection  Selection  getPackageNameSelection  packageNameSelection  Selection  getPackageSemiSelection  packageSemiSelection  String  getPackage  packageName  String  getSuperclass  superclass  String  getName  name  List  String  getImplements  implemented  setTypeParametersSelection  Selection  s  typeParametersSelection  s  hasTypeParameter  typeParametersSelection  List  String  getUsed  used  Properties  getComments  Properties  props  setProperty  String  valueOf  comments  size  Iterator  SavedComment  it  hasNext  i  SavedComment  c  save  props  i  props  isInterface  isInterface  isAbstract  isAbstract  isApplet  isApplet  isMIDlet  isMIDlet  isUnitTest  isUnitTest  isEnum  isEnum  hadParseError  hadParseError  print  System  out  println  System  out  println  superclass  System  out  println  System  out  println  Iterator  String  it  hasNext  System  out  println  String  it  next  System  out  println  System  out  println  it  used  iterator  it  hasNext  System  out  println  String  it  next  System  out  println  System  out  println  it  imported  iterator  it  hasNext  System  out  println  String  it  next 
bluej/parser/symtab/Selection.java	 bluej  parser  symtab  bluej  parser  SourceLocation  bluej  parser  SourceSpan  Selection  SourceSpan  Selection  line  column  SourceLocation  sspan  SourceSpan  sl  sl  Selection  SourceSpan  ss  sspan  ss  Selection  line  column  length  SourceLocation  SourceLocation  sspan  SourceSpan  start  end  combineWith  Selection  other  SourceLocation  SourceLocation  otherstartl  mystartl  otherstartl  mystartl  otherstartc  mystartc  newStart  other  getStartLocation  otherendl  myendl  otherendl  myendl  otherendc  myendc  newEnd  other  getEndLocation  newStart  newEnd  newStart  newStart  getStartLocation  newEnd  newEnd  getEndLocation  sspan  SourceSpan  newStart  newEnd  extendEnd  line  column  line  myline  column  mycol  line  myline  SourceLocation  SourceLocation  sspan  SourceSpan  newStart  newEnd  extendEnd  SourceLocation  sl  extendEnd  sl  getLine  sl  getColumn  getLine  sspan  getStartLine  getColumn  sspan  getStartColumn  SourceLocation  getStartLocation  sspan  getStartLocation  getEndLine  sspan  getEndLine  getEndColumn  sspan  getEndColumn  SourceLocation  getEndLocation  sspan  getEndLocation  String  getLocation  sspan  toString  String  toString  getLocation 
bluej/debugmgr/CallHistory.java	 bluej  debugmgr  java  util  List  java  util  ArrayList  java  util  Map  java  util  HashMap  bluej  views  TypeParamView  CallHistory  Map  String  List  String  List  Class  List  String  Map  String  List  String  String  String  String  String  String  String  String  CallHistory  DEFAULT_LENGTH  CallHistory  length  historyLength  length  objectTypes  HashMap  String  List  String  objectTypes  put  INT_NAME  ArrayList  String  length  objectTypes  put  LONG_NAME  ArrayList  String  length  objectTypes  put  BOOLEAN_NAME  ArrayList  String  length  objectTypes  put  FLOAT_NAME  ArrayList  String  length  objectTypes  put  DOUBLE_NAME  ArrayList  String  length  objectTypes  put  SHORT_NAME  ArrayList  String  length  objectTypes  put  STRING_NAME  ArrayList  String  length  objectClasses  ArrayList  Class  objectParams  ArrayList  String  typeParams  HashMap  String  List  String  List  String  getHistory  Class  objectClass  List  String  objectTypes  containsKey  objectClass  getName  history  objectTypes  get  objectClass  getName  history  ArrayList  String  i  objectClasses  size  i  objectClass  isAssignableFrom  objectClasses  get  i  history  add  objectParams  get  i  history  List  String  getHistory  TypeParamView  typeParam  typeParams  get  typeParam  toString  addCall  TypeParamView  typeParam  String  parameter  List  String  history  history  ArrayList  String  typeParams  put  typeParam  toString  history  history  add  parameter  addCall  Class  objectType  String  argument  argument  objectTypes  containsKey  objectType  getName  List  String  index  index  history  remove  index  history  add  argument  history  size  historyLength  history  remove  historyLength  index  index  objectParams  remove  index  objectClasses  remove  index  objectClasses  add  objectType  objectParams  add  argument 
bluej/debugmgr/ClassHistory.java	 bluej  debugmgr  ClassHistory  History  ClassHistory  ClassHistory  getClassHistory  maxLength  classHistory  classHistory  ClassHistory  maxLength  classHistory  ClassHistory  maxLength  maxLength  put  put  put  put  put  put  put 
bluej/debugmgr/IndexHistory.java	 bluej  debugmgr  IndexHistory  History  IndexHistory  maxLength  maxLength  currentIndex  add  String  newString  add  newString  currentIndex  String  getPrevious  currentIndex  history  size  currentIndex  String  history  get  currentIndex  String  getNext  currentIndex  currentIndex  String  history  get  currentIndex 
bluej/groupwork/TeamStatusInfo.java	 bluej  groupwork  bluej  Config  java  io  File  TeamStatusInfo  File  String  String  String  TeamStatusInfo  File  STATUS_BLANK  TeamStatusInfo  File  file  String  localVersion  String  remoteVersion  status  file  file  localVersion  localVersion  remoteVersion  remoteVersion  status  status  File  getFile  file  String  getLocalVersion  localVersion  String  getRepositoryVersion  remoteVersion  getStatus  status  String  toString  getFile  getName  String  getStatusString  status  status  STATUS_BLANK  Config  getString  statusStrings  status 
bluej/groupwork/UpdateFilter.java	 bluej  groupwork  UpdateFilter  accept  TeamStatusInfo  statusInfo  stat  TeamStatusInfo  STATUS_NEEDSCHECKOUT  stat  TeamStatusInfo  STATUS_NEEDSMERGE  isDir  stat  TeamStatusInfo  STATUS_NEEDSUPDATE  isDir  stat  TeamStatusInfo  STATUS_REMOVED  stat  TeamStatusInfo  STATUS_CONFLICT_LDRM  stat  TeamStatusInfo  STATUS_CONFLICT_LMRD  updateAlways  TeamStatusInfo  statusInfo  statusInfo  getStatus  TeamStatusInfo  STATUS_NEEDSCHECKOUT  statusInfo  getStatus  TeamStatusInfo  STATUS_REMOVED  statusInfo  getStatus  TeamStatusInfo  STATUS_CONFLICT_LMRD 
bluej/pkgmgr/BlueJPackageFile.java	 bluej  pkgmgr  java  io  File  java  io  FileInputStream  java  io  FileOutputStream  java  io  IOException  java  util  Properties  BlueJPackageFile  PackageFile  String  String  File  File  File  BlueJPackageFile  File  dir  dir  dir  pkgFile  File  dir  pkgfileName  oldPkgFile  File  dir  oldPkgfileName  String  toString  dir  toString  exists  File  dir  dir  dir  getPath  endsWith  dir  isDirectory  File  packageFile  exists  File  oldPackageFile  exists  load  Properties  p  IOException  FileInputStream  pkgFile  canRead  input  FileInputStream  pkgFile  oldPkgFile  canRead  input  FileInputStream  oldPkgFile  IOException  p  load  input  input  input  close  save  Properties  props  IOException  oldPkgFile  exists  oldPkgFile  canWrite  IOException  oldPkgFile  saveToFile  props  oldPkgFile  pkgFile  createNewFile  pkgFile  canWrite  IOException  pkgFile  saveToFile  props  pkgFile  saveToFile  Properties  props  File  file  IOException  FileOutputStream  output  FileOutputStream  file  String  props  store  output  header  IOException  e  IOException  file  output  output  close  isPackageFileName  String  name  name  equals  pkgfileName  name  equals  oldPkgfileName  isOldPackageFileName  String  name  name  equals  oldPkgfileName  create  IOException  File  File  pkgFile  exists  oldPkgFile  exists  pkgFile  exists  pkgFile  createNewFile  created  created 
bluej/pkgmgr/PackageFileFactory.java	 bluej  pkgmgr  java  io  File  bluej  Config  PackageFileFactory  PackageFile  getPackageFile  File  dir  Config  isGreenfoot  GreenfootProjectFile  dir  BlueJPackageFile  dir 
bluej/views/ConstructorView.java	 bluej  views  java  lang  reflect  Constructor  java  util  List  bluej  debugger  gentype  JavaType  bluej  debugger  gentype  GenTypeDeclTpar  bluej  utility  JavaUtils  ConstructorView  CallableView  Constructor  ConstructorView  View  view  Constructor  cons  view  cons  cons  String  toString  cons  toString  getModifiers  cons  getModifiers  hasParameters  cons  getParameterTypes  length  isGeneric  JavaUtils  getJavaUtils  getTypeParams  cons  isEmpty  isConstructor  String  getSignature  JavaUtils  getSignature  cons  String  getShortDesc  JavaUtils  getJavaUtils  getShortDesc  cons  getParamNames  ClassNotFoundException  cnfe  String  getLongDesc  JavaUtils  getJavaUtils  getLongDesc  cons  getParamNames  ClassNotFoundException  cnfe  Class  getParameters  cons  getParameterTypes  Override  String  getParamTypeStrings  JavaUtils  getJavaUtils  getParameterTypes  cons  ClassNotFoundException  cnfe  String  Override  JavaType  getParamTypes  raw  JavaUtils  getJavaUtils  getParamGenTypes  cons  ClassNotFoundException  cnfe  JavaType  Override  GenTypeDeclTpar  getTypeParams  JavaUtils  List  GenTypeDeclTpar  tparams  toArray  GenTypeDeclTpar  tparams  size  isVarArgs  JavaUtils  getJavaUtils  isVarArgs  cons 
bluej/views/FieldView.java	 bluej  views  java  lang  reflect  FieldView  MemberView  Field  View  FieldView  View  view  Field  field  view  field  field  Field  getField  field  String  getName  field  getName  View  getType  type  type  View  getView  field  getType  type  String  toString  field  toString  getModifiers  field  getModifiers  String  getShortDesc  StringBuffer  sb  append  View  getTypeName  field  getType  sb  append  sb  append  field  getName  sb  toString  String  getLongDesc  getShortDesc  String  getSignature  StringBuffer  sb  append  field  getName  sb  toString 
bluej/views/MethodView.java	 bluej  views  java  lang  reflect  Method  java  lang  reflect  Modifier  java  util  List  java  util  Map  bluej  debugger  gentype  GenTypeDeclTpar  bluej  debugger  gentype  GenTypeParameter  bluej  debugger  gentype  JavaType  bluej  utility  JavaUtils  MethodView  CallableView  Comparable  MethodView  Method  View  JavaType  MethodView  View  view  Method  method  ClassNotFoundException  view  method  method  jtReturnType  JavaUtils  getJavaUtils  getReturnType  method  Method  getMethod  method  String  toString  method  toString  getModifiers  method  getModifiers  hasParameters  method  getParameterTypes  length  isConstructor  Override  String  getSignature  JavaUtils  getSignature  method  String  getCallSignature  StringBuffer  name  append  method  getName  name  append  Class  i  params  length  i  name  append  params  i  getName  i  params  length  name  append  name  append  name  toString  Override  String  getShortDesc  JavaUtils  getJavaUtils  getShortDesc  method  getParamNames  ClassNotFoundException  cnfe  Override  String  getLongDesc  JavaUtils  getJavaUtils  getLongDesc  method  getParamNames  ClassNotFoundException  cnfe  String  getLongDesc  Map  String  GenTypeParameter  genericParams  genericParams  isStatic  JavaUtils  getJavaUtils  getLongDesc  method  getParamNames  JavaUtils  getJavaUtils  getLongDesc  method  getParamNames  genericParams  ClassNotFoundException  cnfe  Class  getParameters  method  getParameterTypes  Override  JavaType  getParamTypes  raw  JavaUtils  JavaType  ptypes  ClassNotFoundException  cnfe  JavaType  Override  GenTypeDeclTpar  getTypeParams  ClassNotFoundException  JavaUtils  List  GenTypeDeclTpar  tparams  toArray  GenTypeDeclTpar  Override  String  getParamTypeStrings  JavaUtils  getJavaUtils  getParameterTypes  method  ClassNotFoundException  cnfe  String  String  getName  method  getName  isVoid  method  getReturnType  isMain  isVoid  equals  getName  Class  c  length  c  isArray  String  equals  c  getComponentType  Modifier  isStatic  getModifiers  Modifier  isPublic  getModifiers  Override  isVarArgs  JavaUtils  getJavaUtils  isVarArgs  method  Override  isGeneric  JavaUtils  getJavaUtils  getTypeParams  method  isEmpty  View  getReturnType  returnType  returnType  View  getView  method  getReturnType  returnType  JavaType  getGenericReturnType  jtReturnType  print  FormattedPrintWriter  out  Map  String  GenTypeParameter  typeParams  indents  Comment  comment  comment  print  out  indents  out  setItalic  out  setBold  i  indents  i  out  indentLine  out  println  getLongDesc  typeParams  compareTo  MethodView  other  method  getName  compareTo  other  method  getName 
bluej/utility/filefilter/DirectoryFilter.java	 bluej  utility  filefilter  java  io  DirectoryFilter  FileFilter  accept  File  pathname  pathname  isDirectory 
bluej/utility/filefilter/JavaClassFilter.java	 bluej  utility  filefilter  java  io  JavaClassFilter  FileFilter  accept  File  pathname  pathname  getName  endsWith 
bluej/utility/filefilter/JavaSourceFilter.java	 bluej  utility  filefilter  java  io  FileFilter  java  io  File  JavaSourceFilter  FileFilter  accept  File  pathname  pathname  getName  endsWith 
bluej/utility/filefilter/SubPackageFilter.java	 bluej  utility  filefilter  java  io  bluej  pkgmgr  Package  SubPackageFilter  FileFilter  accept  File  pathname  pathname  isDirectory  Package  isPackage  pathname 
bluej/editor/moe/ParserMessageHler.java	
bluej/compiler/WriterOutputStream.java	 bluej  compiler  java  io  IOException  java  io  OutputStream  java  io  Writer  java  nio  ByteBuffer  java  nio  CharBuffer  java  nio  charset  Charset  java  nio  charset  CharsetDecoder  java  nio  charset  CoderResult  java  nio  charset  CodingErrorAction  WriterOutputStream  OutputStream  Charset  CharsetDecoder  ByteBuffer  CharBuffer  Writer  WriterOutputStream  Writer  writer  writer  writer  decoder  reset  decoder  onMalformedInput  CodingErrorAction  REPLACE  decoder  onUnmappableCharacter  CodingErrorAction  REPLACE  inBuffer  ByteBuffer  allocate  inBuffer  clear  outBuffer  CharBuffer  allocate  outBuffer  clear  write  b  IOException  write  b  write  b  off  len  IOException  len  toWrite  len  toWrite  len  inBuffer  put  b  off  toWrite  off  toWrite  len  toWrite  remaining  toWrite  remaining  flush  remaining  inBuffer  remaining  flushInBuffer  endOfInput  IOException  inBuffer  flip  CoderResult  result  isOverflow  flushOutBuffer  result  decoder  decode  inBuffer  outBuffer  endOfInput  inBuffer  compact  flushOutBuffer  IOException  outBuffer  flip  writer  write  outBuffer  toString  outBuffer  clear  flush  endOfInput  IOException  flushInBuffer  endOfInput  flushOutBuffer  writer  flush  flush  IOException  flush  close  IOException  writer  flush  writer 
bluej/compiler/Diagnostic.java	 bluej  compiler  java  io  Serializable  Diagnostic  Serializable  String  String  Diagnostic  type  String  message  type  type  message  message  Diagnostic  type  String  message  String  fileName  startLine  startColumn  endLine  endColumn  type  type  message  message  fileName  fileName  startLine  startLine  startColumn  startColumn  endLine  endLine  endColumn  endColumn  getType  type  getEndColumn  endColumn  getEndLine  endLine  setMessage  String  message  message  message  String  getMessage  message  getStartColumn  startColumn  getStartLine  startLine  String  getFileName  fileName 
bluej/classmgr/BPClassLoader.java	 bluej  classmgr  java  io  File  java  net  URL  java  net  URLClassLoader  java  util  ArrayList  java  util  List  bluej  utility  Utility  BPClassLoader  URLClassLoader  List  URL  List  URL  BPClassLoader  URL  urls  ClassLoader  parent  urls  parent  BPClassLoader  URL  urls  ClassLoader  parent  meFlag  urls  parent  loadsForJavaMEproject  meFlag  loadsForJavaMEproject  loadsForJavaMEproject  sameUrls  URL  compare  URL  original  original  length  compare  length  index  original  length  index  original  index  equals  compare  index  String  getClassPathAsString  Utility  toClasspathString  getClassPathAsFiles  File  getClassPathAsFiles  Utility  urlsToFiles  getURLs  String  toString  getClassPathAsString  setJavaMEcoreLibs  List  URL  list  javaMEcoreLibs  list  setJavaMEoptLibs  List  URL  list  javaMEoptLibs  list  List  URL  getJavaMEcoreLibs  javaMEcoreLibs  List  URL  getJavaMEoptLibs  javaMEoptLibs  File  getJavaMElibsAsFiles  ArrayList  URL  urls  addAll  javaMEoptLibs  Utility  urlsToFiles  urls  toArray  URL  urls  size  String  getJavaMElibsAsPath  Utility  toClasspathString  getJavaMElibsAsFiles 
